OrderID,Customer,Product,Category,Quantity,Price,OrderDate
1334,Charlie,Pan,Kitchen,3,418,2023-01-07
1335,Frank,Pan,Kitchen,4,1424,2023-07-15
1336,Eva,Pan,Kitchen,2,36,2023-02-04
1337,Alice,Notebook,Stationery,4,1292,2023-08-07
1338,Bob,Notebook,Stationery,2,437,2023-03-26
1339,Bob,Laptop,Electronics,5,1362,2023-10-20
1340,Bob,Pen,Stationery,4,411,2023-04-09
1341,Frank,Laptop,Electronics,2,1883,2023-03-12
1342,Eva,Pan,Kitchen,2,829,2023-01-17
1343,Alice,Table,Furniture,4,1198,2023-08-09
1344,David,Cup,Kitchen,4,614,2023-12-19
1345,Alice,Laptop,Electronics,1,464,2023-01-07
1346,David,Mouse,Electronics,3,351,2023-03-15
1347,Eva,Pan,Kitchen,4,1478,2023-09-16
1348,Eva,Laptop,Electronics,4,1215,2023-07-26
1349,David,Pen,Stationery,2,250,2023-03-15
1350,Alice,Cup,Kitchen,3,1177,2023-09-15
1351,Helen,Chair,Furniture,5,1710,2023-04-24
1352,Helen,Cup,Kitchen,4,1943,2023-04-20
1353,Frank,Cup,Kitchen,3,1961,2023-11-17
1354,Alice,Keyboard,Electronics,2,691,2023-08-16
1355,Grace,Laptop,Electronics,2,1700,2023-05-19
1356,Eva,Keyboard,Electronics,5,1668,2023-01-30
1357,Grace,Pan,Kitchen,2,567,2023-11-03
1358,Charlie,Cup,Kitchen,3,1411,2023-11-30
1359,Alice,Keyboard,Electronics,3,1796,2023-08-07
1360,Eva,Mouse,Electronics,5,837,2023-06-14
1361,Grace,Notebook,Stationery,5,1971,2023-02-01
1362,Bob,Cup,Kitchen,4,224,2023-09-23
1363,Alice,Notebook,Stationery,1,1267,2023-12-17
1364,Helen,Laptop,Electronics,3,544,2023-06-12
1365,Frank,Keyboard,Electronics,3,1653,2023-12-14
1366,Helen,Laptop,Electronics,5,696,2023-10-22
1367,Bob,Pan,Kitchen,1,597,2023-04-05
1368,David,Mouse,Electronics,4,695,2023-04-07
1369,Frank,Mouse,Electronics,3,1462,2023-04-24
1370,Bob,Table,Furniture,1,535,2023-02-19
1371,Bob,Laptop,Electronics,5,414,2023-10-15
1372,Helen,Mouse,Electronics,3,780,2023-05-24
1373,Charlie,Keyboard,Electronics,4,217,2023-03-03
1374,Alice,Pan,Kitchen,3,1979,2023-07-14
1375,Charlie,Table,Furniture,3,951,2023-07-17
1376,Eva,Cup,Kitchen,2,283,2023-08-25
1377,Frank,Cup,Kitchen,5,1962,2023-03-02
1378,Frank,Pan,Kitchen,1,1479,2023-11-18
1379,Charlie,Pan,Kitchen,1,1168,2023-05-16
1380,Grace,Pen,Stationery,2,927,2023-04-25
1381,Bob,Mouse,Electronics,5,479,2023-04-20
1382,Frank,Laptop,Electronics,3,367,2023-03-27
1383,Alice,Table,Furniture,3,1422,2023-05-01
1384,Helen,Table,Furniture,5,734,2023-10-18
1385,Helen,Table,Furniture,2,960,2023-11-23
1386,Charlie,Chair,Furniture,2,1633,2023-12-12
1387,David,Chair,Furniture,3,1433,2023-04-22
1388,Frank,Notebook,Stationery,3,1444,2023-05-06
1389,David,Chair,Furniture,2,1045,2023-10-21
1390,Helen,Laptop,Electronics,2,1515,2023-04-13
1391,Frank,Notebook,Stationery,2,1290,2023-12-08
1392,Alice,Table,Furniture,3,1220,2023-04-03
1393,David,Pen,Stationery,4,1095,2023-08-08
1394,Bob,Mouse,Electronics,5,1384,2023-01-03
1395,Frank,Keyboard,Electronics,4,1862,2023-09-12
1396,Eva,Pan,Kitchen,2,386,2023-10-10
1397,Eva,Table,Furniture,3,595,2023-10-22
1398,David,Cup,Kitchen,5,743,2023-11-17
1399,Eva,Chair,Furniture,5,1818,2023-01-20
1400,Grace,Table,Furniture,2,735,2023-03-12
1401,Alice,Pen,Stationery,2,1087,2023-05-16
1402,Eva,Keyboard,Electronics,3,291,2023-01-20
1403,Eva,Pan,Kitchen,2,1635,2023-04-07
1404,Bob,Cup,Kitchen,3,833,2023-05-19
1405,Bob,Chair,Furniture,5,1561,2023-10-23
1406,Grace,Mouse,Electronics,5,1450,2023-02-28
1407,Bob,Pen,Stationery,1,1785,2023-10-12
1408,Alice,Pan,Kitchen,2,924,2023-03-12
1409,Alice,Cup,Kitchen,5,611,2023-02-21
1410,Eva,Pan,Kitchen,5,142,2023-12-13
1411,Alice,Cup,Kitchen,2,1701,2023-11-14
1412,Grace,Notebook,Stationery,2,982,2023-03-21
1413,David,Keyboard,Electronics,4,787,2023-02-01
1414,Bob,Laptop,Electronics,4,1001,2023-04-10
1415,Frank,Pan,Kitchen,1,252,2023-03-06
1416,David,Cup,Kitchen,1,78,2023-10-26
1417,Bob,Table,Furniture,3,199,2023-05-14
1418,Charlie,Table,Furniture,3,1435,2023-07-16
1419,Alice,Chair,Furniture,4,473,2023-06-06
1420,Grace,Pan,Kitchen,1,1093,2023-07-05
1421,Charlie,Chair,Furniture,2,1540,2023-10-15
1422,Frank,Laptop,Electronics,5,1529,2023-03-20
1423,Eva,Table,Furniture,1,1561,2023-05-31
1424,Eva,Keyboard,Electronics,5,653,2023-01-13
1425,Alice,Chair,Furniture,5,1271,2023-12-13
1426,David,Notebook,Stationery,4,670,2023-09-03
1427,Alice,Cup,Kitchen,4,833,2023-01-13
1428,Alice,Cup,Kitchen,3,1767,2023-03-07
1429,Alice,Table,Furniture,3,624,2023-06-11
1430,Bob,Notebook,Stationery,1,854,2023-08-29
1431,Frank,Pen,Stationery,4,179,2023-02-24
1432,Bob,Pan,Kitchen,5,1792,2023-08-19
1433,David,Notebook,Stationery,5,1000,2023-07-14
1434,Charlie,Notebook,Stationery,1,1457,2023-05-29
1435,Alice,Chair,Furniture,1,26,2023-04-09
1436,Frank,Cup,Kitchen,5,1627,2023-11-16
1437,Frank,Table,Furniture,2,1257,2023-03-25
1438,Helen,Pan,Kitchen,1,1922,2023-09-14
1439,Bob,Chair,Furniture,4,291,2023-08-30
1440,Charlie,Cup,Kitchen,5,1664,2023-07-18
1441,Eva,Chair,Furniture,3,747,2023-08-03
1442,Frank,Table,Furniture,3,314,2023-10-06
1443,Eva,Cup,Kitchen,3,134,2023-03-23
1444,Charlie,Keyboard,Electronics,1,1227,2023-09-06
1445,Eva,Laptop,Electronics,3,515,2023-06-03
1446,Grace,Notebook,Stationery,5,454,2023-04-23
1447,Grace,Cup,Kitchen,2,788,2023-09-01
1448,Frank,Table,Furniture,1,1733,2023-06-05
1449,Grace,Pen,Stationery,3,727,2023-02-12
1450,Frank,Keyboard,Electronics,2,1415,2023-03-26
1451,Helen,Chair,Furniture,3,626,2023-08-19
1452,Bob,Keyboard,Electronics,4,1755,2023-04-24
1453,Frank,Mouse,Electronics,5,732,2023-09-15
1454,Alice,Chair,Furniture,1,1355,2023-11-01
1455,Alice,Table,Furniture,1,1108,2023-07-05
1456,Frank,Notebook,Stationery,1,1738,2023-08-02
1457,Charlie,Chair,Furniture,1,490,2023-11-01
1458,Eva,Keyboard,Electronics,1,919,2023-12-10
1459,Helen,Cup,Kitchen,4,1154,2023-01-22
1460,Helen,Notebook,Stationery,1,111,2023-03-08
1461,Helen,Pen,Stationery,5,1440,2023-07-31
1462,Alice,Pen,Stationery,2,293,2023-12-23
1463,David,Laptop,Electronics,3,1042,2023-08-20
1464,Frank,Mouse,Electronics,1,1162,2023-07-08
1465,Bob,Laptop,Electronics,1,1165,2023-07-06
1466,Grace,Chair,Furniture,4,131,2023-09-19
1467,Eva,Chair,Furniture,1,603,2023-05-28
1468,Helen,Pen,Stationery,3,1151,2023-06-18
1469,Grace,Table,Furniture,3,1896,2023-05-03
1470,Alice,Pen,Stationery,1,490,2023-12-02
1471,David,Pen,Stationery,5,1342,2023-05-03
1472,Grace,Mouse,Electronics,5,1110,2023-04-26
1473,Grace,Laptop,Electronics,1,1973,2023-11-13
1474,Grace,Cup,Kitchen,2,876,2023-08-12
1475,Grace,Notebook,Stationery,2,903,2023-02-22
1476,David,Pen,Stationery,5,1031,2023-04-18
1477,Frank,Keyboard,Electronics,5,325,2023-02-16
1478,David,Mouse,Electronics,4,1387,2023-07-24
1479,Helen,Keyboard,Electronics,1,511,2023-05-22
1480,Charlie,Cup,Kitchen,3,954,2023-06-30
1481,Bob,Chair,Furniture,2,952,2023-11-29
1482,Alice,Table,Furniture,3,246,2023-12-09
1483,Grace,Laptop,Electronics,2,680,2023-09-01
1484,Charlie,Mouse,Electronics,3,343,2023-01-02
1485,Eva,Pen,Stationery,4,1076,2023-09-17
1486,Frank,Keyboard,Electronics,1,196,2023-01-08
1487,Frank,Notebook,Stationery,4,1994,2023-03-14
1488,Grace,Laptop,Electronics,1,279,2023-04-01
1489,Frank,Notebook,Stationery,2,1045,2023-05-11
1490,Charlie,Laptop,Electronics,5,1184,2023-11-04
1491,Frank,Mouse,Electronics,3,1168,2023-08-04
1492,Helen,Pen,Stationery,1,293,2023-08-03
1493,Bob,Mouse,Electronics,3,523,2023-04-07
1494,Helen,Keyboard,Electronics,5,296,2023-12-17
1495,Frank,Notebook,Stationery,4,1401,2023-08-14
1496,Grace,Cup,Kitchen,3,523,2023-09-01
1497,Alice,Mouse,Electronics,1,263,2023-07-12
1498,Charlie,Cup,Kitchen,4,1844,2023-02-03
1499,Charlie,Laptop,Electronics,2,272,2023-07-22
1500,Alice,Pan,Kitchen,3,1347,2023-08-09
1501,Frank,Laptop,Electronics,5,336,2023-03-22
1502,Charlie,Chair,Furniture,2,859,2023-03-06
1503,David,Table,Furniture,5,1686,2023-10-24
1504,Helen,Mouse,Electronics,3,1411,2023-12-30
1505,Charlie,Chair,Furniture,5,451,2023-05-20
1506,Charlie,Laptop,Electronics,2,144,2023-05-19
1507,Helen,Chair,Furniture,4,1956,2023-02-08
1508,Frank,Pan,Kitchen,3,688,2023-09-03
1509,Eva,Table,Furniture,3,1081,2023-11-25
1510,Grace,Chair,Furniture,4,616,2023-11-11
1511,Frank,Pan,Kitchen,5,1317,2023-08-18
1512,David,Cup,Kitchen,2,807,2023-11-13
1513,Grace,Mouse,Electronics,1,1286,2023-02-14
1514,David,Notebook,Stationery,5,1412,2023-07-20
1515,Helen,Notebook,Stationery,4,634,2023-10-26
1516,Helen,Pen,Stationery,3,800,2023-08-27
1517,Helen,Mouse,Electronics,5,21,2023-02-28
1518,David,Pen,Stationery,1,1943,2023-06-01
1519,Bob,Table,Furniture,3,1652,2023-07-26
1520,David,Notebook,Stationery,2,944,2023-02-09
1521,Charlie,Laptop,Electronics,4,800,2023-11-22
1522,Eva,Mouse,Electronics,5,1673,2023-06-15
1523,Frank,Laptop,Electronics,3,511,2023-04-10
1524,Charlie,Pan,Kitchen,4,1834,2023-09-30
1525,Alice,Pan,Kitchen,5,1475,2023-06-06
1526,Frank,Pen,Stationery,1,161,2023-07-16
1527,Eva,Notebook,Stationery,3,771,2023-09-04
1528,Frank,Chair,Furniture,4,279,2023-07-04
1529,Eva,Mouse,Electronics,4,669,2023-01-19
1530,Bob,Table,Furniture,2,960,2023-08-22
1531,David,Table,Furniture,5,58,2023-12-16
1532,Frank,Cup,Kitchen,2,1527,2023-06-13
1533,Charlie,Pan,Kitchen,4,458,2023-03-12
1534,Grace,Keyboard,Electronics,5,1190,2023-10-23
1535,Grace,Laptop,Electronics,5,920,2023-11-05
1536,Frank,Mouse,Electronics,1,325,2023-06-14
1537,Grace,Mouse,Electronics,2,1417,2023-07-02
1538,Helen,Table,Furniture,4,527,2023-09-11
1539,Eva,Laptop,Electronics,3,40,2023-03-29
1540,Bob,Keyboard,Electronics,1,908,2023-07-05
1541,Frank,Pen,Stationery,1,343,2023-06-21
1542,Grace,Cup,Kitchen,4,1802,2023-04-16
1543,Alice,Mouse,Electronics,2,924,2023-11-17
1544,Frank,Mouse,Electronics,2,646,2023-09-01
1545,Eva,Table,Furniture,4,427,2023-01-15
1546,Charlie,Table,Furniture,3,896,2023-09-27
1547,Bob,Pan,Kitchen,4,1793,2023-08-31
1548,Bob,Laptop,Electronics,5,1110,2023-10-02
1549,Alice,Pan,Kitchen,3,1221,2023-12-22
1550,Charlie,Table,Furniture,2,1092,2023-02-12
1551,Alice,Keyboard,Electronics,4,993,2023-07-15
1552,Bob,Notebook,Stationery,3,1975,2023-05-23
1553,Helen,Notebook,Stationery,1,1205,2023-05-16
1554,Grace,Pen,Stationery,5,385,2023-04-16
1555,Alice,Pan,Kitchen,2,441,2023-05-30
1556,Helen,Mouse,Electronics,2,1529,2023-12-16
1557,Alice,Laptop,Electronics,1,844,2023-11-20
1558,David,Pen,Stationery,5,1838,2023-09-26
1559,Grace,Chair,Furniture,4,575,2023-05-19
1560,Charlie,Cup,Kitchen,5,1297,2023-02-17
1561,David,Notebook,Stationery,2,649,2023-04-05
1562,Grace,Mouse,Electronics,3,1055,2023-10-17
1563,Eva,Pan,Kitchen,5,496,2023-09-27
1564,Alice,Keyboard,Electronics,4,221,2023-04-22
1565,Grace,Keyboard,Electronics,1,262,2023-07-20
1566,Grace,Mouse,Electronics,2,357,2023-02-06
1567,Frank,Pen,Stationery,4,1356,2023-05-31
1568,Bob,Laptop,Electronics,1,1053,2023-07-05
1569,Alice,Laptop,Electronics,3,519,2023-12-14
1570,Alice,Chair,Furniture,5,1043,2023-03-25
1571,Alice,Pen,Stationery,1,463,2023-10-27
1572,Alice,Cup,Kitchen,3,1639,2023-09-29
1573,Alice,Chair,Furniture,3,1752,2023-07-22
1574,Helen,Table,Furniture,3,1761,2023-01-21
1575,Grace,Pan,Kitchen,5,697,2023-09-16
1576,David,Pan,Kitchen,3,122,2023-02-14
1577,Bob,Mouse,Electronics,1,646,2023-07-15
1578,Frank,Mouse,Electronics,3,508,2023-07-08
1579,David,Laptop,Electronics,3,1975,2023-02-06
1580,Alice,Chair,Furniture,1,1051,2023-09-13
1581,Bob,Table,Furniture,2,1104,2023-07-22
1582,David,Laptop,Electronics,3,1214,2023-07-24
1583,Charlie,Keyboard,Electronics,4,1546,2023-11-19
1584,Charlie,Laptop,Electronics,1,40,2023-08-27
1585,Bob,Notebook,Stationery,2,672,2023-05-29
1586,Eva,Laptop,Electronics,1,300,2023-04-27
1587,Alice,Pan,Kitchen,4,965,2023-01-05
1588,Eva,Mouse,Electronics,3,1080,2023-07-18
1589,Alice,Cup,Kitchen,4,1886,2023-10-08
1590,David,Cup,Kitchen,4,570,2023-11-22
1591,Helen,Laptop,Electronics,3,780,2023-07-11
1592,Charlie,Pen,Stationery,2,1149,2023-03-23
1593,Charlie,Keyboard,Electronics,2,1550,2023-08-20
1594,Grace,Notebook,Stationery,2,1598,2023-12-26
1595,Helen,Pan,Kitchen,3,997,2023-08-16
1596,Eva,Pen,Stationery,3,211,2023-12-04
1597,Bob,Laptop,Electronics,2,24,2023-10-17
1598,Alice,Notebook,Stationery,4,1971,2023-11-07
1599,David,Chair,Furniture,1,1319,2023-10-24
1600,Frank,Keyboard,Electronics,5,1047,2023-07-01
1601,David,Pan,Kitchen,2,1376,2023-08-19
1602,Grace,Keyboard,Electronics,3,376,2023-04-25
1603,Alice,Chair,Furniture,3,1444,2023-06-01
1604,Charlie,Pen,Stationery,5,126,2023-08-06
1605,David,Pan,Kitchen,4,1956,2023-05-21
1606,Helen,Keyboard,Electronics,1,1925,2023-11-18
1607,Helen,Pan,Kitchen,4,1015,2023-11-11
1608,David,Table,Furniture,4,790,2023-11-10
1609,Frank,Cup,Kitchen,4,662,2023-02-22
1610,Frank,Chair,Furniture,1,1097,2023-02-26
1611,David,Table,Furniture,5,787,2023-02-20
1612,Eva,Table,Furniture,5,960,2023-04-25
1613,Charlie,Pen,Stationery,2,1011,2023-03-06
1614,Frank,Chair,Furniture,3,872,2023-01-25
1615,David,Pen,Stationery,2,1237,2023-06-02
1616,Frank,Notebook,Stationery,4,286,2023-04-05
1617,Eva,Cup,Kitchen,2,1228,2023-07-03
1618,Frank,Table,Furniture,2,283,2023-03-02
1619,Eva,Table,Furniture,1,1618,2023-08-24
1620,Bob,Mouse,Electronics,2,1400,2023-12-28
1621,Frank,Pan,Kitchen,2,1115,2023-01-23
1622,Bob,Keyboard,Electronics,1,655,2023-11-20
1623,Eva,Keyboard,Electronics,4,415,2023-04-08
1624,Eva,Mouse,Electronics,2,693,2023-11-02
1625,Charlie,Mouse,Electronics,4,1634,2023-07-03
1626,Helen,Pan,Kitchen,1,195,2023-04-15
1627,Bob,Chair,Furniture,3,413,2023-03-02
1628,Alice,Pen,Stationery,5,1528,2023-01-19
1629,Alice,Mouse,Electronics,3,584,2023-06-17
1630,Bob,Cup,Kitchen,3,1301,2023-06-04
1631,Frank,Table,Furniture,1,653,2023-02-19
1632,Charlie,Cup,Kitchen,4,1838,2023-02-19
1633,Helen,Laptop,Electronics,3,27,2023-12-29
1634,Charlie,Pen,Stationery,5,1862,2023-08-02
1635,Eva,Laptop,Electronics,4,1432,2023-09-20
1636,Eva,Mouse,Electronics,1,675,2023-10-14
1637,Frank,Pen,Stationery,1,1987,2023-11-19
1638,Eva,Cup,Kitchen,1,957,2023-04-20
1639,Eva,Laptop,Electronics,3,1060,2023-12-17
1640,Eva,Keyboard,Electronics,4,428,2023-05-11
1641,Bob,Notebook,Stationery,4,526,2023-02-24
1642,Grace,Pen,Stationery,4,545,2023-08-09
1643,Helen,Keyboard,Electronics,4,1582,2023-05-16
1644,David,Laptop,Electronics,5,1764,2023-06-21
1645,Bob,Chair,Furniture,5,1302,2023-12-13
1646,Alice,Cup,Kitchen,3,104,2023-04-23
1647,Frank,Pan,Kitchen,2,1724,2023-07-10
1648,Bob,Table,Furniture,5,1143,2023-02-03
1649,Helen,Notebook,Stationery,3,1441,2023-03-26
1650,Alice,Cup,Kitchen,1,1944,2023-10-20
1651,Bob,Laptop,Electronics,4,538,2023-11-17
1652,Frank,Pen,Stationery,1,138,2023-11-04
1653,David,Laptop,Electronics,1,920,2023-09-08
1654,Grace,Mouse,Electronics,5,69,2023-04-23
1655,Charlie,Chair,Furniture,1,1927,2023-01-30
1656,Frank,Cup,Kitchen,5,52,2023-11-23
1657,Eva,Pan,Kitchen,2,621,2023-05-31
1658,Helen,Table,Furniture,4,1953,2023-09-12
1659,Charlie,Notebook,Stationery,3,325,2023-12-24
1660,David,Chair,Furniture,3,1926,2023-06-05
1661,Helen,Pan,Kitchen,1,1937,2023-09-03
1662,Grace,Notebook,Stationery,3,1777,2023-06-09
1663,Charlie,Mouse,Electronics,2,997,2023-05-16
1664,Charlie,Keyboard,Electronics,2,671,2023-07-20
1665,Bob,Keyboard,Electronics,5,1640,2023-03-10
1666,Helen,Mouse,Electronics,5,1228,2023-06-07
1667,David,Pen,Stationery,2,264,2023-11-10
