OrderID,Customer,Product,Category,Quantity,Price,OrderDate
1668,Frank,Table,Furniture,3,1956,2023-05-22
1669,Eva,Mouse,Electronics,5,1064,2023-04-18
1670,Grace,Pen,Stationery,5,459,2023-06-03
1671,Frank,Keyboard,Electronics,1,353,2023-09-23
1672,Charlie,Cup,Kitchen,4,1762,2023-02-07
1673,Grace,Keyboard,Electronics,3,1210,2023-06-06
1674,Grace,Laptop,Electronics,2,577,2023-10-13
1675,Alice,Pan,Kitchen,4,1715,2023-07-13
1676,Alice,Pan,Kitchen,1,1387,2023-09-20
1677,Charlie,Cup,Kitchen,1,1996,2023-04-20
1678,Bob,Pan,Kitchen,4,942,2023-07-03
1679,Grace,Laptop,Electronics,2,997,2023-09-02
1680,Eva,Pen,Stationery,5,512,2023-08-26
1681,Eva,Notebook,Stationery,1,992,2023-10-28
1682,David,Mouse,Electronics,2,17,2023-10-23
1683,Grace,Mouse,Electronics,4,721,2023-08-03
1684,Grace,Keyboard,Electronics,4,1262,2023-09-15
1685,Alice,Pan,Kitchen,2,1265,2023-08-13
1686,David,Keyboard,Electronics,1,748,2023-11-13
1687,Bob,Notebook,Stationery,3,63,2023-12-25
1688,Frank,Chair,Furniture,2,1988,2023-04-18
1689,Bob,Pan,Kitchen,5,125,2023-04-19
1690,Eva,Keyboard,Electronics,1,253,2023-05-19
1691,Frank,Mouse,Electronics,4,686,2023-03-07
1692,Helen,Notebook,Stationery,4,559,2023-03-26
1693,Bob,Table,Furniture,2,1346,2023-08-26
1694,Charlie,Notebook,Stationery,3,1498,2023-01-05
1695,Eva,Laptop,Electronics,2,1251,2023-12-18
1696,Helen,Pan,Kitchen,1,926,2023-09-21
1697,David,Cup,Kitchen,1,582,2023-04-09
1698,Helen,Keyboard,Electronics,1,460,2023-05-22
1699,David,Pan,Kitchen,3,1368,2023-04-01
1700,Frank,Notebook,Stationery,2,1245,2023-12-10
1701,Helen,Table,Furniture,3,637,2023-09-26
1702,Alice,Mouse,Electronics,5,1883,2023-06-03
1703,Grace,Pan,Kitchen,3,1045,2023-03-03
1704,David,Keyboard,Electronics,3,779,2023-07-13
1705,Bob,Mouse,Electronics,2,811,2023-04-16
1706,Helen,Notebook,Stationery,5,429,2023-01-16
1707,Grace,Keyboard,Electronics,2,1528,2023-02-28
1708,Alice,Laptop,Electronics,1,1963,2023-08-13
1709,Eva,Table,Furniture,4,47,2023-05-03
1710,Grace,Pan,Kitchen,2,1029,2023-08-19
1711,Frank,Pen,Stationery,4,472,2023-05-28
1712,Helen,Pan,Kitchen,2,1163,2023-01-26
1713,Grace,Mouse,Electronics,1,1977,2023-09-18
1714,Helen,Pan,Kitchen,3,142,2023-02-09
1715,Grace,Laptop,Electronics,2,790,2023-10-10
1716,Alice,Mouse,Electronics,3,57,2023-05-16
1717,Bob,Chair,Furniture,2,581,2023-01-02
1718,Bob,Pan,Kitchen,2,478,2023-10-24
1719,Eva,Chair,Furniture,3,1306,2023-03-20
1720,Helen,Cup,Kitchen,3,756,2023-11-24
1721,Bob,Table,Furniture,1,1815,2023-01-29
1722,Eva,Table,Furniture,3,624,2023-01-11
1723,Helen,Chair,Furniture,5,366,2023-11-27
1724,Grace,Laptop,Electronics,5,1384,2023-06-24
1725,Charlie,Notebook,Stationery,4,1437,2023-04-02
1726,Grace,Pen,Stationery,3,1393,2023-06-07
1727,Frank,Pen,Stationery,3,1313,2023-07-02
1728,Helen,Notebook,Stationery,3,1937,2023-08-15
1729,David,Laptop,Electronics,4,1059,2023-06-02
1730,Bob,Mouse,Electronics,1,1497,2023-03-07
1731,Eva,Table,Furniture,4,1919,2023-10-19
1732,Eva,Notebook,Stationery,3,687,2023-03-02
1733,Frank,Laptop,Electronics,3,956,2023-04-07
1734,Charlie,Notebook,Stationery,1,212,2023-05-19
1735,Helen,Table,Furniture,4,1246,2023-09-08
1736,Frank,Pan,Kitchen,5,1617,2023-11-08
1737,Alice,Table,Furniture,5,1924,2023-06-27
1738,Bob,Pan,Kitchen,2,511,2023-11-10
1739,Grace,Notebook,Stationery,5,425,2023-01-07
1740,Grace,Pan,Kitchen,1,1016,2023-07-21
1741,Eva,Pan,Kitchen,1,1234,2023-01-19
1742,Charlie,Cup,Kitchen,5,837,2023-10-20
1743,Eva,Pan,Kitchen,3,44,2023-10-02
1744,Bob,Pen,Stationery,5,984,2023-09-25
1745,Frank,Notebook,Stationery,5,218,2023-08-06
1746,David,Keyboard,Electronics,5,1130,2023-01-23
1747,Eva,Pan,Kitchen,2,257,2023-12-21
1748,Charlie,Table,Furniture,2,461,2023-09-21
1749,Bob,Notebook,Stationery,5,1329,2023-09-24
1750,Alice,Notebook,Stationery,5,15,2023-02-01
1751,Helen,Keyboard,Electronics,3,207,2023-02-24
1752,Eva,Keyboard,Electronics,3,1477,2023-09-09
1753,Grace,Pan,Kitchen,3,1119,2023-07-26
1754,David,Notebook,Stationery,3,1815,2023-03-18
1755,Charlie,Pan,Kitchen,4,814,2023-11-15
1756,Helen,Chair,Furniture,1,177,2023-06-29
1757,Charlie,Cup,Kitchen,3,624,2023-04-25
1758,Alice,Mouse,Electronics,5,569,2023-01-02
1759,Frank,Notebook,Stationery,3,1104,2023-08-23
1760,Grace,Table,Furniture,2,1605,2023-02-16
1761,David,Pen,Stationery,4,1777,2023-07-30
1762,Grace,Table,Furniture,4,626,2023-03-29
1763,Bob,Chair,Furniture,2,818,2023-05-24
1764,Bob,Table,Furniture,2,1631,2023-07-20
1765,Charlie,Mouse,Electronics,3,1053,2023-02-28
1766,Bob,Cup,Kitchen,3,1160,2023-03-30
1767,Charlie,Notebook,Stationery,3,147,2023-07-16
1768,David,Cup,Kitchen,1,1783,2023-01-04
1769,Frank,Chair,Furniture,5,249,2023-02-28
1770,Bob,Table,Furniture,4,320,2023-06-28
1771,Bob,Table,Furniture,1,1820,2023-07-03
1772,Eva,Laptop,Electronics,2,1873,2023-12-18
1773,Helen,Cup,Kitchen,3,1250,2023-01-04
1774,David,Mouse,Electronics,4,507,2023-10-17
1775,Helen,Pan,Kitchen,1,808,2023-07-04
1776,Bob,Laptop,Electronics,3,1359,2023-05-22
1777,Frank,Notebook,Stationery,1,1815,2023-06-20
1778,Frank,Cup,Kitchen,4,1268,2023-05-18
1779,Frank,Mouse,Electronics,3,115,2023-09-23
1780,Charlie,Keyboard,Electronics,1,259,2023-07-06
1781,Grace,Laptop,Electronics,1,734,2023-06-10
1782,Helen,Laptop,Electronics,1,347,2023-05-21
1783,Charlie,Pen,Stationery,5,88,2023-02-01
1784,Eva,Pen,Stationery,2,819,2023-06-01
1785,Grace,Laptop,Electronics,4,749,2023-12-09
1786,David,Pen,Stationery,4,652,2023-09-28
1787,Eva,Pen,Stationery,4,502,2023-11-18
1788,David,Notebook,Stationery,4,1282,2023-02-01
1789,Bob,Pen,Stationery,3,496,2023-09-20
1790,Eva,Laptop,Electronics,2,392,2023-05-28
1791,Grace,Pen,Stationery,2,1167,2023-07-01
1792,Helen,Mouse,Electronics,3,931,2023-12-14
1793,Eva,Cup,Kitchen,5,166,2023-06-14
1794,Alice,Laptop,Electronics,1,545,2023-04-21
1795,Alice,Table,Furniture,1,815,2023-04-18
1796,Alice,Cup,Kitchen,5,1377,2023-08-14
1797,David,Keyboard,Electronics,5,312,2023-09-06
1798,David,Pan,Kitchen,5,1971,2023-11-09
1799,Bob,Cup,Kitchen,2,1119,2023-02-07
1800,Alice,Notebook,Stationery,4,67,2023-12-24
1801,Frank,Mouse,Electronics,5,1331,2023-12-07
1802,Alice,Table,Furniture,3,180,2023-06-11
1803,David,Cup,Kitchen,1,1933,2023-05-25
1804,Grace,Notebook,Stationery,5,515,2023-07-11
1805,Frank,Keyboard,Electronics,4,301,2023-03-16
1806,Frank,Keyboard,Electronics,5,1386,2023-11-29
1807,Eva,Keyboard,Electronics,1,895,2023-09-25
1808,Frank,Laptop,Electronics,2,772,2023-07-20
1809,David,Mouse,Electronics,5,44,2023-10-11
1810,Helen,Pen,Stationery,5,449,2023-12-16
1811,Alice,Table,Furniture,3,1774,2023-04-10
1812,Grace,Laptop,Electronics,4,1513,2023-02-16
1813,Helen,Mouse,Electronics,5,1055,2023-09-26
1814,Alice,Keyboard,Electronics,5,1845,2023-08-21
1815,Grace,Cup,Kitchen,2,1958,2023-05-16
1816,Frank,Mouse,Electronics,4,1362,2023-01-03
1817,Alice,Laptop,Electronics,4,1539,2023-11-22
1818,Charlie,Laptop,Electronics,2,504,2023-11-13
1819,Helen,Pan,Kitchen,5,1481,2023-10-28
1820,Frank,Keyboard,Electronics,4,818,2023-10-03
1821,Helen,Pen,Stationery,2,1513,2023-02-20
1822,Eva,Pen,Stationery,5,1748,2023-10-28
1823,Grace,Mouse,Electronics,2,1438,2023-04-12
1824,Eva,Chair,Furniture,1,564,2023-04-11
1825,Charlie,Pan,Kitchen,4,1021,2023-01-10
1826,Eva,Keyboard,Electronics,1,1580,2023-07-22
1827,Frank,Cup,Kitchen,2,1728,2023-04-03
1828,Bob,Pan,Kitchen,4,439,2023-09-27
1829,Bob,Mouse,Electronics,5,1348,2023-09-15
1830,David,Cup,Kitchen,5,1631,2023-10-16
1831,Helen,Keyboard,Electronics,5,1249,2023-04-12
1832,Helen,Laptop,Electronics,1,960,2023-12-12
1833,David,Notebook,Stationery,1,1691,2023-07-08
1834,Grace,Pan,Kitchen,4,193,2023-12-24
1835,Alice,Keyboard,Electronics,1,835,2023-03-26
1836,Frank,Chair,Furniture,5,622,2023-10-27
1837,Alice,Notebook,Stationery,3,1745,2023-05-06
1838,Charlie,Pan,Kitchen,1,254,2023-10-21
1839,Alice,Pan,Kitchen,4,786,2023-10-03
1840,Frank,Mouse,Electronics,4,1676,2023-04-20
1841,Charlie,Cup,Kitchen,1,141,2023-08-14
1842,David,Chair,Furniture,2,1951,2023-02-12
1843,Helen,Table,Furniture,2,1454,2023-08-07
1844,Charlie,Pen,Stationery,1,775,2023-05-27
1845,Frank,Table,Furniture,5,1612,2023-10-18
1846,Grace,Laptop,Electronics,2,1333,2023-05-02
1847,Frank,Laptop,Electronics,3,2000,2023-11-07
1848,Charlie,Keyboard,Electronics,1,335,2023-09-30
1849,Charlie,Pan,Kitchen,5,1006,2023-11-20
1850,Eva,Pen,Stationery,1,415,2023-04-03
1851,Frank,Table,Furniture,5,1624,2023-03-23
1852,Eva,Laptop,Electronics,2,1497,2023-03-17
1853,Frank,Keyboard,Electronics,4,340,2023-12-27
1854,Eva,Keyboard,Electronics,4,1961,2023-01-06
1855,Helen,Mouse,Electronics,2,201,2023-05-02
1856,Alice,Keyboard,Electronics,2,1897,2023-07-18
1857,Alice,Laptop,Electronics,5,115,2023-05-21
1858,Eva,Laptop,Electronics,1,87,2023-08-28
1859,Helen,Pan,Kitchen,1,256,2023-01-09
1860,Alice,Mouse,Electronics,5,378,2023-08-27
1861,Alice,Mouse,Electronics,3,27,2023-05-28
1862,Bob,Pen,Stationery,2,27,2023-10-21
1863,Frank,Table,Furniture,1,484,2023-09-21
1864,Helen,Pan,Kitchen,1,1487,2023-12-20
1865,David,Chair,Furniture,3,563,2023-05-05
1866,Helen,Pen,Stationery,2,897,2023-10-11
1867,Frank,Notebook,Stationery,5,155,2023-02-15
1868,Eva,Pen,Stationery,3,423,2023-07-26
1869,Bob,Pen,Stationery,1,886,2023-09-30
1870,Charlie,Laptop,Electronics,2,787,2023-10-12
1871,Alice,Keyboard,Electronics,5,183,2023-08-15
1872,Alice,Notebook,Stationery,1,1707,2023-04-07
1873,Eva,Chair,Furniture,3,648,2023-08-15
1874,Grace,Table,Furniture,3,323,2023-05-06
1875,Frank,Cup,Kitchen,2,496,2023-09-25
1876,Alice,Keyboard,Electronics,4,370,2023-11-16
1877,Helen,Keyboard,Electronics,2,476,2023-06-17
1878,Alice,Chair,Furniture,3,1470,2023-01-11
1879,David,Chair,Furniture,3,1977,2023-01-10
1880,Grace,Chair,Furniture,5,462,2023-01-01
1881,Frank,Mouse,Electronics,3,1249,2023-06-10
1882,Alice,Chair,Furniture,5,692,2023-09-23
1883,Grace,Table,Furniture,3,838,2023-04-01
1884,Helen,Keyboard,Electronics,1,762,2023-08-26
1885,Frank,Notebook,Stationery,1,1677,2023-05-30
1886,Grace,Keyboard,Electronics,2,1296,2023-07-28
1887,Bob,Notebook,Stationery,5,874,2023-06-25
1888,Bob,Table,Furniture,1,889,2023-07-24
1889,Eva,Cup,Kitchen,4,1801,2023-08-16
1890,Eva,Cup,Kitchen,4,1690,2023-11-28
1891,Helen,Pen,Stationery,5,1689,2023-06-24
1892,Alice,Notebook,Stationery,1,325,2023-10-03
1893,Alice,Chair,Furniture,3,737,2023-08-26
1894,Frank,Table,Furniture,3,927,2023-12-24
1895,Frank,Notebook,Stationery,4,595,2023-05-17
1896,Helen,Keyboard,Electronics,3,74,2023-10-02
1897,Frank,Notebook,Stationery,5,314,2023-01-20
1898,Alice,Laptop,Electronics,2,1613,2023-04-17
1899,Frank,Cup,Kitchen,5,1691,2023-08-26
1900,Grace,Laptop,Electronics,3,161,2023-04-07
1901,Grace,Pen,Stationery,5,923,2023-12-16
1902,Charlie,Keyboard,Electronics,1,327,2023-12-26
1903,Helen,Cup,Kitchen,4,576,2023-02-08
1904,Alice,Mouse,Electronics,3,984,2023-04-01
1905,Helen,Notebook,Stationery,3,897,2023-04-04
1906,David,Chair,Furniture,1,442,2023-04-22
1907,Alice,Cup,Kitchen,2,1843,2023-03-15
1908,Grace,Laptop,Electronics,4,815,2023-01-06
1909,Helen,Pan,Kitchen,5,126,2023-12-11
1910,Charlie,Pen,Stationery,5,1491,2023-12-07
1911,Grace,Chair,Furniture,4,1798,2023-12-09
1912,Helen,Chair,Furniture,2,653,2023-03-14
1913,Alice,Pen,Stationery,2,1242,2023-12-10
1914,Charlie,Table,Furniture,2,1195,2023-08-27
1915,Alice,Chair,Furniture,5,1025,2023-11-24
1916,Bob,Mouse,Electronics,5,1342,2023-02-11
1917,Helen,Table,Furniture,4,291,2023-11-18
1918,Bob,Table,Furniture,5,1957,2023-02-20
1919,Helen,Mouse,Electronics,2,1862,2023-01-26
1920,David,Laptop,Electronics,1,1220,2023-08-12
1921,Charlie,Pen,Stationery,4,1046,2023-12-01
1922,Helen,Laptop,Electronics,3,1930,2023-04-11
1923,Eva,Keyboard,Electronics,4,374,2023-10-16
1924,Alice,Pan,Kitchen,2,848,2023-12-04
1925,David,Keyboard,Electronics,5,1317,2023-04-28
1926,David,Cup,Kitchen,1,33,2023-02-09
1927,Charlie,Table,Furniture,3,208,2023-06-25
1928,Charlie,Chair,Furniture,2,728,2023-11-21
1929,David,Mouse,Electronics,2,1460,2023-02-19
1930,Alice,Keyboard,Electronics,1,674,2023-07-17
1931,Frank,Pan,Kitchen,4,630,2023-01-08
1932,Frank,Keyboard,Electronics,4,226,2023-04-01
1933,Grace,Pan,Kitchen,4,1293,2023-05-27
1934,Bob,Pan,Kitchen,2,1907,2023-06-14
1935,Bob,Keyboard,Electronics,5,457,2023-01-22
1936,Eva,Chair,Furniture,2,1383,2023-01-01
1937,Helen,Pan,Kitchen,2,999,2023-04-29
1938,Helen,Chair,Furniture,1,326,2023-08-20
1939,Charlie,Mouse,Electronics,5,1352,2023-08-31
1940,David,Chair,Furniture,2,1756,2023-08-19
1941,Frank,Mouse,Electronics,5,950,2023-02-23
1942,Charlie,Chair,Furniture,2,1809,2023-07-22
1943,Eva,Keyboard,Electronics,4,304,2023-05-11
1944,Charlie,Chair,Furniture,3,894,2023-05-23
1945,Eva,Pan,Kitchen,1,1294,2023-08-17
1946,Alice,Laptop,Electronics,2,137,2023-06-01
1947,Bob,Mouse,Electronics,5,638,2023-08-03
1948,Eva,Keyboard,Electronics,2,204,2023-12-29
1949,Charlie,Laptop,Electronics,5,181,2023-03-14
1950,Eva,Keyboard,Electronics,5,122,2023-07-29
1951,Helen,Keyboard,Electronics,4,493,2023-06-26
1952,Alice,Pan,Kitchen,5,1131,2023-01-20
1953,Grace,Pan,Kitchen,1,1434,2023-07-13
1954,Frank,Notebook,Stationery,5,1458,2023-11-02
1955,Eva,Table,Furniture,3,1075,2023-10-31
1956,Charlie,Chair,Furniture,5,1813,2023-12-11
1957,Bob,Table,Furniture,2,1200,2023-03-23
1958,Charlie,Mouse,Electronics,4,1798,2023-12-18
1959,Charlie,Keyboard,Electronics,2,1047,2023-04-12
1960,David,Keyboard,Electronics,1,76,2023-08-19
1961,Charlie,Pen,Stationery,3,1796,2023-03-01
1962,Alice,Pen,Stationery,3,1384,2023-09-13
1963,David,Mouse,Electronics,5,1120,2023-05-05
1964,Charlie,Keyboard,Electronics,5,1716,2023-02-20
1965,Charlie,Laptop,Electronics,2,1541,2023-09-28
1966,Frank,Pan,Kitchen,2,399,2023-06-25
1967,Eva,Table,Furniture,4,195,2023-03-17
1968,Alice,Chair,Furniture,2,1210,2023-12-09
1969,Eva,Laptop,Electronics,1,474,2023-11-30
1970,Alice,Table,Furniture,2,1670,2023-02-08
1971,Bob,Pan,Kitchen,3,517,2023-04-05
1972,Charlie,Chair,Furniture,3,41,2023-01-31
1973,Bob,Table,Furniture,1,593,2023-06-27
1974,David,Keyboard,Electronics,5,113,2023-04-25
1975,Frank,Table,Furniture,4,392,2023-03-10
1976,David,Notebook,Stationery,1,1778,2023-09-16
1977,Alice,Table,Furniture,4,1209,2023-03-07
1978,Grace,Pan,Kitchen,2,1815,2023-06-06
1979,David,Chair,Furniture,2,851,2023-02-06
1980,David,Pen,Stationery,5,797,2023-10-30
1981,Alice,Cup,Kitchen,5,1589,2023-07-23
1982,Bob,Table,Furniture,2,816,2023-07-22
1983,Grace,Cup,Kitchen,1,882,2023-02-08
1984,Bob,Table,Furniture,2,730,2023-08-06
1985,Grace,Keyboard,Electronics,1,345,2023-02-26
1986,Alice,Pan,Kitchen,1,1052,2023-05-06
1987,Helen,Mouse,Electronics,5,1527,2023-08-22
1988,Eva,Pen,Stationery,3,379,2023-04-16
1989,Charlie,Cup,Kitchen,4,1266,2023-04-18
1990,Frank,Table,Furniture,2,728,2023-01-13
1991,Frank,Chair,Furniture,2,22,2023-07-22
1992,Bob,Cup,Kitchen,1,431,2023-03-04
1993,Bob,Table,Furniture,3,636,2023-11-10
1994,Grace,Table,Furniture,3,872,2023-08-16
1995,Frank,Keyboard,Electronics,3,1381,2023-09-16
1996,Charlie,Cup,Kitchen,4,18,2023-10-15
1997,Bob,Keyboard,Electronics,4,1562,2023-08-27
1998,Grace,Notebook,Stationery,5,1376,2023-10-29
1999,Helen,Pen,Stationery,4,493,2023-07-29
2000,Eva,Table,Furniture,5,386,2023-09-27
